time,electricity_price,gas_price,heat_price,hydrogen_price,inflex_elec_demand,inflex_heat_demand,inflex_gas_demand,inflex_hydrogen_demand,solar_irradiance,wind_speed,ambient_temperature
2022-07-01 17:30:00,0.40,1.45,0.19,0.9016,0.384,2.04,0.18426,0,31.5,4.19,16.2
2022-07-01 17:45:00,0.40,1.45,0.19,0.9016,0.292,2.04,0.18426,0,11.0,3.79,14.1
2022-07-01 18:00:00,0.40,1.45,0.24,0.9016,0.332,1.69,0.02571,0,1.0,3.88,13.25
2022-07-01 18:15:00,0.40,1.45,0.24,0.9016,0.396,1.69,0.02571,0,0.0,4.08,13.2
2022-07-01 18:30:00,0.40,1.45,0.24,0.9016,0.4,1.69,0.02571,0,0.0,4.41,12.95
2022-07-01 18:45:00,0.40,1.45,0.24,0.9016,0.508,1.69,0.02571,0,0.0,4.8,13.2
2022-07-01 19:00:00,0.40,1.45,0.24,0.9016,0.52,1.7,0.16606,0,0.0,4.77,13.0
2022-07-01 19:15:00,0.40,1.45,0.24,0.9016,0.5,1.7,0.16606,0,0.0,4.76,12.7
2022-07-01 19:30:00,0.40,1.45,0.24,0.9016,0.444,1.7,0.16606,0,0.0,5.13,12.45
2022-07-01 19:45:00,0.40,1.45,0.24,0.9016,0.504,1.7,0.16606,0,0.0,5.23,12.2
2022-07-01 20:00:00,0.40,1.45,0.24,0.9016,0.376,1.3,0.09691,0,0.0,4.51,11.65
2022-07-01 20:15:00,0.40,1.45,0.24,0.9016,0.384,1.3,0.09691,0,0.0,4.16,11.0
2022-07-01 20:30:00,0.40,1.45,0.24,0.9016,0.452,1.3,0.09691,0,0.0,3.8,10.35
2022-07-01 20:45:00,0.40,1.45,0.24,0.9016,0.488,1.3,0.09691,0,0.0,4.12,9.6
2022-07-01 21:00:00,0.40,1.45,0.24,0.9016,0.46,1.35,0.12625,0,0.0,3.715,9.65
2022-07-01 21:15:00,0.40,1.45,0.24,0.9016,0.372,1.35,0.12625,0,0.0,3.73,9.4
2022-07-01 21:30:00,0.40,1.45,0.24,0.9016,0.376,1.35,0.12625,0,0.0,4.14,9.4
2022-07-01 21:45:00,0.40,1.45,0.24,0.9016,0.372,1.35,0.12625,0,0.0,3.98,8.7
2022-07-01 22:00:00,0.40,1.45,0.24,0.9016,0.312,1.17,0.08815,0,0.0,3.945,8.55
2022-07-01 22:15:00,0.28,1.45,0.24,0.9016,0.216,1.17,0.08815,0,0.0,3.91,8.1
2022-07-01 22:30:00,0.28,1.45,0.24,0.9016,0.216,1.17,0.08815,0,0.0,3.695,7.6
2022-07-01 22:45:00,0.28,1.45,0.24,0.9016,0.176,1.17,0.08815,0,0.0,3.73,7.5
2022-07-01 23:00:00,0.28,1.45,0.24,0.9016,0.116,1.08,0.04368,0,0.0,3.48,7.2
2022-07-01 23:15:00,0.28,1.45,0.24,0.9016,0.08,1.08,0.04368,0,0.0,3.42,7.0
2022-07-01 23:30:00,0.28,1.45,0.24,0.9016,0.096,1.08,0.04368,0,0.0,3.44,6.6
2022-07-01 23:45:00,0.28,1.45,0.24,0.9016,0.104,1.08,0.04368,0,0.0,3.5,6.5
